subscription_id,deal_id,lead_id,segment,country,start_date,churn_date,current_status,active_30d_flag,active_90d_flag,expansion_mrr_within_90d_usd,payment_frequency_months,billing_country
S00005,D00005,L100005,AccountantFirm,COL,2026-05-18,,active,1,1,0.0,3,COL
S00020,D00020,L100020,AccountantFirm,COL,2026-06-03,,active,1,1,0.0,1,COL
S00025,D00025,L100025,AccountantFirm,MEX,2026-06-02,,active,1,1,0.0,1,MEX
S00026,D00026,L100026,AccountantFirm,MEX,2026-07-22,,active,1,1,0.0,1,MEX
S00029,D00029,L100029,SMB,COL,2026-06-25,2026-07-15,churned,0,0,0.0,1,COL
S00048,D00048,L100048,SMB,COL,2026-06-19,,active,1,1,0.0,1,COL
S00052,D00052,L100052,SMB,PER,2026-06-15,,active,1,1,7.76,12,PER
S00063,D00063,L100063,AccountantFirm,MEX,2026-02-22,,active,1,1,0.0,1,MEX
S00117,D00117,L100117,SMB,MEX,2026-02-10,,active,1,1,0.0,12,MEX
S00124,D00124,L100124,AccountantFirm,DOM,2026-07-13,2026-09-02,churned,1,0,0.0,1,DOM
S00127,D00127,L100127,AccountantFirm,CRI,2026-03-08,,active,1,1,0.0,1,CRI
S00129,D00129,L100129,AccountantFirm,MEX,2026-05-22,,active,1,1,0.0,1,MEX
S00139,D00139,L100139,SMB,MEX,2026-04-04,,active,1,1,0.0,1,MEX
S00143,D00143,L100143,SMB,DOM,2026-02-14,,active,1,1,0.0,3,DOM
S00153,D00153,L100153,SMB,MEX,2026-08-05,,active,1,1,0.0,3,MEX
S00175,D00175,L100175,SMB,COL,2026-02-23,,active,1,1,0.0,12,COL
S00247,D00247,L100247,SMB,PER,2026-06-14,,active,1,1,0.0,3,PER
S00253,D00253,L100253,SMB,COL,2026-05-07,2026-07-28,churned,1,0,0.0,1,COL
S00264,D00264,L100264,AccountantFirm,COL,2026-07-15,,active,1,1,0.0,3,COL
S00274,D00274,L100274,AccountantFirm,COL,2026-02-13,,active,1,1,0.0,3,COL
S00298,D00298,L100298,SMB,MEX,2026-03-19,,active,1,1,0.0,3,MEX
S00355,D00355,L100355,SMB,MEX,2026-01-25,,active,1,1,65.0,1,MEX
S00376,D00376,L100376,AccountantFirm,MEX,2026-02-09,,active,1,1,0.0,1,MEX
S00396,D00396,L100396,SMB,PER,2026-07-29,,active,1,1,64.59,1,PER
S00400,D00400,L100400,AccountantFirm,COL,2026-05-12,,active,1,1,0.0,1,COL
S00410,D00410,L100410,SMB,MEX,2026-02-12,,active,1,1,38.98,3,MEX
S00421,D00421,L100421,AccountantFirm,MEX,2026-06-18,,active,1,1,0.0,3,MEX
S00423,D00423,L100423,AccountantFirm,MEX,2026-01-28,,active,1,1,0.0,1,MEX
S00432,D00432,L100432,SMB,MEX,2026-03-23,,active,1,1,0.0,1,MEX
S00433,D00433,L100433,SMB,MEX,2026-05-02,,active,1,1,0.0,1,MEX
S00439,D00439,L100439,SMB,PER,2026-05-19,,active,1,1,0.0,1,PER
S00441,D00441,L100441,AccountantFirm,DOM,2026-04-16,,active,1,1,41.63,1,DOM
S00448,D00448,L100448,AccountantFirm,MEX,2026-07-18,,active,1,1,0.0,1,MEX
S00520,D00520,L100520,SMB,COL,2026-01-24,,active,1,1,0.0,1,COL
S00611,D00611,L100611,SMB,PER,2026-05-27,,active,1,1,0.0,12,PER
S00621,D00621,L100621,AccountantFirm,COL,2026-06-09,,active,1,1,0.0,1,COL
S00628,D00628,L100628,AccountantFirm,COL,2026-07-15,2026-08-10,churned,0,0,0.0,12,COL
S00641,D00641,L100641,AccountantFirm,MEX,2026-03-11,,active,1,1,22.77,1,MEX
S00669,D00669,L100669,AccountantFirm,COL,2026-02-18,,active,1,1,138.74,3,COL
S00673,D00673,L100673,AccountantFirm,COL,2026-02-16,,active,1,1,0.0,1,COL
S00714,D00714,L100714,AccountantFirm,COL,2026-02-17,,active,1,1,0.0,1,COL
S00777,D00777,L100777,AccountantFirm,DOM,2026-03-16,,active,1,1,0.0,1,DOM
S00800,D00800,L100800,AccountantFirm,PER,2026-03-27,,active,1,1,0.0,12,PER
S00802,D00802,L100802,AccountantFirm,PER,2026-03-07,,active,1,1,27.91,1,PER
S00805,D00805,L100805,AccountantFirm,COL,2026-06-30,,active,1,1,0.0,1,COL
S00829,D00829,L100829,AccountantFirm,COL,2026-03-05,,active,1,1,0.0,12,COL
S00845,D00845,L100845,SMB,PER,2026-05-31,,active,1,1,0.0,1,PER
S00853,D00853,L100853,SMB,COL,2026-03-03,2026-04-22,churned,1,0,0.0,1,COL
S00892,D00892,L100892,AccountantFirm,COL,2026-07-17,2026-09-19,churned,1,0,0.0,12,COL
S00902,D00902,L100902,SMB,MEX,2026-04-19,,active,1,1,35.87,12,MEX
S00909,D00909,L100909,SMB,MEX,2026-03-08,,active,1,1,5.25,1,MEX
S00925,D00925,L100925,SMB,CRI,2026-05-01,,active,1,1,0.0,1,CRI
S00930,D00930,L100930,AccountantFirm,COL,2026-05-10,,active,1,1,82.47,1,COL
S00938,D00938,L100938,AccountantFirm,MEX,2026-03-02,,active,1,1,0.0,1,MEX
S00939,D00939,L100939,AccountantFirm,CRI,2026-05-01,,active,1,1,144.99,1,CRI
S00971,D00971,L100971,AccountantFirm,COL,2026-02-10,2026-03-12,churned,1,0,0.0,1,COL
S00992,D00992,L100992,AccountantFirm,PER,2026-02-27,,active,1,1,0.0,1,PER
S01015,D01015,L101015,AccountantFirm,COL,2026-01-26,,active,1,1,62.79,1,COL
S01019,D01019,L101019,SMB,CRI,2026-05-03,2026-07-15,churned,1,0,0.0,1,CRI
S01075,D01075,L101075,SMB,CRI,2026-05-20,,active,1,1,0.0,3,CRI
