deal_id,lead_id,segment,country,owner_rep_id,deal_created_at,close_at,status,plan_selected,list_price_mrr_usd,discount_pct,final_mrr_usd,discount_experiment_march_flag,term_months,ai_bot_touched_flag,lost_reason
D00005,L100005,AccountantFirm,COL,AE08,2026-05-16 00:00:00,2026-05-18 00:00:00,Closed Won,Scale,136.03,10,122.43,0,6,0,
D00013,L100013,SMB,PER,AE06,2026-04-06 11:00:00,2026-04-14 11:00:00,Closed Lost,Accounting Suite,86.63,0,86.63,0,1,0,Chose competitor
D00014,L100014,AccountantFirm,COL,AE08,2026-02-10 11:00:00,2026-02-19 11:00:00,Closed Lost,Accounting Suite,104.98,0,104.98,0,1,1,Missing feature
D00020,L100020,AccountantFirm,COL,AE08,2026-05-21 18:00:00,2026-06-03 18:00:00,Closed Won,Accounting Suite,70.28,0,70.28,0,12,1,
D00022,L100022,AccountantFirm,DOM,AE08,2026-03-20 21:00:00,2026-03-25 21:00:00,Closed Lost,Accounting Suite,194.8,0,194.8,0,1,1,Chose competitor
D00025,L100025,AccountantFirm,MEX,AE07,2026-05-25 17:00:00,2026-06-02 17:00:00,Closed Won,Partner Hub,427.16,0,427.16,0,1,1,
D00026,L100026,AccountantFirm,MEX,AE08,2026-07-13 19:00:00,2026-07-22 19:00:00,Closed Won,Partner Hub,216.06,0,216.06,0,1,1,
D00028,L100028,AccountantFirm,CRI,AE07,2026-02-09 14:00:00,2026-02-12 14:00:00,Closed Lost,Partner Hub,213.66,0,213.66,0,12,0,Chose competitor
D00029,L100029,SMB,COL,AE03,2026-06-21 19:00:00,2026-06-25 19:00:00,Closed Won,Scale,88.97,0,88.97,0,1,0,
D00047,L100047,SMB,MEX,AE01,2026-02-20 17:00:00,2026-03-03 17:00:00,Closed Lost,Start,69.05,0,69.05,0,12,0,Timing / no budget
D00048,L100048,SMB,COL,AE06,2026-06-08 06:00:00,2026-06-19 06:00:00,Closed Won,Start,391.7,0,391.7,0,12,1,
D00052,L100052,SMB,PER,AE06,2026-06-07 20:00:00,2026-06-15 20:00:00,Closed Won,Start,51.76,0,51.76,0,1,1,
D00054,L100054,AccountantFirm,COL,AE08,2026-04-28 15:00:00,2026-05-02 15:00:00,Closed Lost,Accounting Suite,58.26,0,58.26,0,12,0,No response after proposal
D00062,L100062,SMB,DOM,AE04,2026-01-31 18:00:00,2026-02-08 18:00:00,Closed Lost,Accounting Suite,67.18,0,67.18,0,1,1,Too expensive
D00063,L100063,AccountantFirm,MEX,AE07,2026-02-17 00:00:00,2026-02-22 00:00:00,Closed Won,Partner Hub,700.2,5,665.19,0,1,0,
D00117,L100117,SMB,MEX,AE06,2026-02-01 11:00:00,2026-02-10 11:00:00,Closed Won,Scale,97.92,10,88.12,0,12,1,
D00121,L100121,SMB,COL,AE03,2026-04-23 16:00:00,2026-04-28 16:00:00,Closed Lost,Start,60.63,0,60.63,0,12,0,Too expensive
D00124,L100124,AccountantFirm,DOM,AE09,2026-06-29 10:00:00,2026-07-13 10:00:00,Closed Won,Accounting Suite,109.66,0,109.66,0,3,1,
D00127,L100127,AccountantFirm,CRI,AE07,2026-02-22 16:00:00,2026-03-08 16:00:00,Closed Won,Accounting Suite,684.72,0,684.72,0,3,1,
D00129,L100129,AccountantFirm,MEX,AE07,2026-05-19 15:00:00,2026-05-22 15:00:00,Closed Won,Partner Hub,1642.88,15,1396.45,0,1,1,
D00134,L100134,AccountantFirm,COL,AE08,2026-03-07 16:00:00,2026-03-14 16:00:00,Closed Lost,Scale,126.93,0,126.93,0,12,1,Too expensive
D00139,L100139,SMB,MEX,AE02,2026-03-21 00:00:00,2026-04-04 00:00:00,Closed Won,Growth,585.74,20,468.59,1,12,1,
D00143,L100143,SMB,DOM,AE01,2026-02-09 18:00:00,2026-02-14 18:00:00,Closed Won,Accounting Suite,41.74,0,41.74,0,3,0,
D00153,L100153,SMB,MEX,AE04,2026-07-27 09:00:00,2026-08-05 09:00:00,Closed Won,Growth,77.64,5,73.76,0,6,1,
D00154,L100154,SMB,PER,AE04,2026-03-15 13:00:00,2026-03-21 13:00:00,Closed Lost,Start,32.2,0,32.2,0,12,1,Too expensive
D00159,L100159,SMB,PER,AE05,2026-04-07 13:00:00,2026-04-20 13:00:00,Closed Lost,Start,159.22,0,159.22,0,3,1,Timing / no budget
D00162,L100162,SMB,PER,AE05,2026-02-03 13:00:00,2026-02-17 13:00:00,Closed Lost,Growth,147.25,0,147.25,0,12,1,Too expensive
D00175,L100175,SMB,COL,AE02,2026-02-20 17:00:00,2026-02-23 17:00:00,Closed Won,Growth,350.81,0,350.81,0,12,0,
