activity_date,rep_id,logged_in_minutes,available_minutes,on_call_minutes,meeting_minutes,admin_minutes,after_hours_work_minutes
2026-01-01,SDR01,400,162,135,9,43,29
2026-01-01,SDR02,382,160,172,10,22,18
2026-01-01,SDR03,408,200,109,28,52,18
2026-01-01,SDR04,401,146,156,13,73,0
2026-01-01,AE01,468,187,194,74,20,1
2026-01-01,AE02,294,89,77,41,89,23
2026-01-01,AE03,450,98,168,54,97,0
2026-01-01,AE04,397,92,193,25,102,48
2026-01-01,AE05,451,146,188,68,20,0
2026-01-01,AE06,450,188,186,34,22,6
2026-01-01,AE07,409,123,138,45,68,13
2026-01-01,AE08,436,123,128,59,110,0
2026-01-01,AE09,373,111,100,34,114,6
2026-01-01,KAM01,409,98,100,67,97,33
2026-01-01,KAM02,385,147,93,49,42,51
2026-01-01,KAM03,464,102,71,78,193,28
2026-01-01,KAM04,431,112,98,29,173,34
2026-01-01,KAM05,356,144,74,35,68,38
2026-01-02,SDR01,409,134,94,7,126,34
2026-01-02,SDR02,397,180,166,21,20,35
2026-01-02,SDR03,400,220,100,15,20,27
2026-01-02,SDR04,391,188,156,5,29,33
2026-01-02,AE01,433,156,100,65,60,0
2026-01-02,AE02,375,172,146,30,20,0
2026-01-02,AE03,427,163,151,54,47,26
2026-01-02,AE04,413,114,198,27,55,0
2026-01-02,AE05,393,83,164,45,80,24
2026-01-02,AE06,506,131,131,43,159,0
2026-01-02,AE07,435,168,198,41,20,19
2026-01-02,AE08,439,131,170,41,50,2
2026-01-02,AE09,441,89,110,66,133,43
2026-01-02,KAM01,410,108,106,27,142,22
2026-01-02,KAM02,424,141,41,32,169,0
2026-01-02,KAM03,371,107,78,62,121,17
2026-01-02,KAM04,418,136,90,31,116,36
2026-01-02,KAM05,384,116,60,23,144,0
2026-01-05,SDR01,449,226,148,6,20,20
2026-01-05,SDR02,511,204,224,30,20,0
2026-01-05,SDR03,446,143,163,32,89,2
2026-01-05,SDR04,493,191,133,11,125,15
2026-01-05,AE01,474,188,216,72,20,25
2026-01-05,AE02,402,109,116,62,101,46
2026-01-05,AE03,397,101,120,37,91,8
2026-01-05,AE04,409,98,115,54,114,14
2026-01-05,AE05,441,183,193,28,20,0
2026-01-05,AE06,408,88,98,32,159,0
2026-01-05,AE07,368,83,80,54,126,27
2026-01-05,AE08,410,80,96,26,175,0
2026-01-05,AE09,503,103,139,50,163,25
2026-01-05,KAM01,450,118,55,54,179,33
2026-01-05,KAM02,382,151,46,42,133,23
2026-01-05,KAM03,379,107,90,51,101,10
2026-01-05,KAM04,396,96,86,46,138,3
2026-01-05,KAM05,367,82,57,31,174,13
2026-01-06,SDR01,365,166,167,22,20,37
2026-01-06,SDR02,423,154,130,6,96,23
2026-01-06,SDR03,468,147,152,34,96,6
2026-01-06,SDR04,493,204,200,7,72,32
2026-01-06,AE01,426,149,179,67,20,49
2026-01-06,AE02,352,141,149,31,20,0
2026-01-06,AE03,377,148,147,41,20,17
2026-01-06,AE04,432,72,128,32,187,28
2026-01-06,AE05,402,96,119,38,115,17
2026-01-06,AE06,437,84,100,30,192,14
2026-01-06,AE07,462,164,169,77,20,3
2026-01-06,AE08,375,148,78,32,95,9
2026-01-06,AE09,511,206,174,65,49,0
2026-01-06,KAM01,367,124,74,24,112,0
2026-01-06,KAM02,411,118,81,50,137,26
2026-01-06,KAM03,456,105,55,41,264,31
2026-01-06,KAM04,361,71,57,47,162,34
2026-01-06,KAM05,416,115,49,52,181,8
2026-01-07,SDR01,440,233,125,20,26,4
2026-01-07,SDR02,424,211,108,7,82,32
2026-01-07,SDR03,432,211,200,9,20,9
2026-01-07,SDR04,423,197,179,29,20,46
2026-01-07,AE01,415,104,103,32,145,35
2026-01-07,AE02,365,93,99,60,120,10
2026-01-07,AE03,455,142,134,71,68,3
2026-01-07,AE04,342,68,100,48,104,29
2026-01-07,AE05,455,125,137,62,86,22
2026-01-07,AE06,361,133,129,29,20,7
2026-01-07,AE07,405,103,177,44,27,16
2026-01-07,AE08,413,151,169,28,20,0
2026-01-07,AE09,356,78,87,42,107,7
2026-01-07,KAM01,398,87,76,25,196,16
2026-01-07,KAM02,381,75,61,65,155,14
2026-01-07,KAM03,513,105,118,111,187,28
2026-01-07,KAM04,407,111,92,70,102,32
2026-01-07,KAM05,355,110,53,58,80,10
2026-01-08,SDR01,414,215,166,5,20,11
2026-01-08,SDR02,355,161,114,12,32,15
2026-01-08,SDR03,367,124,116,16,71,4
2026-01-08,SDR04,408,137,184,26,34,32
2026-01-08,AE01,385,134,179,63,20,10
2026-01-08,AE02,373,82,161,47,62,3
2026-01-08,AE03,403,127,170,59,20,25
2026-01-08,AE04,376,113,175,27,25,54
2026-01-08,AE05,398,131,85,37,131,33
2026-01-08,AE06,372,146,83,35,56,2
2026-01-08,AE07,450,168,133,74,45,26
2026-01-08,AE08,413,80,155,48,112,10
2026-01-08,AE09,387,85,159,60,36,5
2026-01-08,KAM01,369,127,95,38,61,23
2026-01-08,KAM02,402,78,96,33,157,25
2026-01-08,KAM03,377,125,53,58,120,44
2026-01-08,KAM04,370,147,37,33,125,16
2026-01-08,KAM05,410,76,79,64,150,23
2026-01-09,SDR01,459,195,131,33,74,6
2026-01-09,SDR02,474,240,222,25,20,48
2026-01-09,SDR03,371,116,145,26,65,32
2026-01-09,SDR04,479,232,224,22,20,28
2026-01-09,AE01,444,174,121,78,20,8
2026-01-09,AE02,391,155,93,53,91,0
2026-01-09,AE03,399,122,155,65,34,21
2026-01-09,AE04,458,104,110,65,189,6
2026-01-09,AE05,411,97,105,29,127,7
2026-01-09,AE06,392,132,115,44,89,15
2026-01-09,AE07,421,122,162,43,64,1
2026-01-09,AE08,415,77,133,68,103,38
2026-01-09,AE09,435,82,180,63,56,32
2026-01-09,KAM01,471,186,94,43,119,8
2026-01-09,KAM02,379,150,68,37,95,42
2026-01-09,KAM03,378,123,69,74,100,29
2026-01-09,KAM04,300,86,76,33,63,12
2026-01-09,KAM05,440,140,98,37,144,3
2026-01-12,SDR01,491,262,176,26,20,21
2026-01-12,SDR02,442,217,90,33,57,30
2026-01-12,SDR03,465,207,101,17,91,37
2026-01-12,SDR04,332,178,96,6,41,24
2026-01-12,AE01,415,147,109,36,108,4
2026-01-12,AE02,378,147,105,39,71,1
2026-01-12,AE03,450,97,174,28,119,40
2026-01-12,AE04,472,119,264,68,22,0
2026-01-12,AE05,413,142,136,50,52,39
2026-01-12,AE06,361,71,82,51,140,0
2026-01-12,AE07,390,132,90,59,92,22
2026-01-12,AE08,369,101,144,58,20,10
2026-01-12,AE09,414,172,91,53,88,20
2026-01-12,KAM01,332,113,51,46,70,25
2026-01-12,KAM02,435,118,66,35,188,39
2026-01-12,KAM03,439,87,73,59,230,18
2026-01-12,KAM04,414,126,104,58,98,0
2026-01-12,KAM05,357,136,42,26,129,16
2026-01-13,SDR01,293,119,105,14,31,17
2026-01-13,SDR02,470,150,224,14,36,18
2026-01-13,SDR03,423,234,195,18,20,40
2026-01-13,SDR04,493,257,108,33,56,23
2026-01-13,AE01,503,148,224,70,20,27
2026-01-13,AE02,420,163,166,31,37,3
2026-01-13,AE03,419,111,108,32,142,27
2026-01-13,AE04,473,171,185,67,25,0
2026-01-13,AE05,498,182,200,83,20,34
2026-01-13,AE06,456,91,112,67,175,15
2026-01-13,AE07,446,184,102,64,76,20
2026-01-13,AE08,464,138,155,42,100,5
2026-01-13,AE09,451,98,140,69,112,24
2026-01-13,KAM01,442,130,59,38,179,48
2026-01-13,KAM02,362,105,49,48,119,51
2026-01-13,KAM03,393,129,48,58,113,2
2026-01-13,KAM04,399,102,101,31,134,9
2026-01-13,KAM05,387,100,54,48,163,17
2026-01-14,SDR01,418,197,173,7,30,0
2026-01-14,SDR02,330,116,75,12,98,0
2026-01-14,SDR03,430,141,164,17,65,19
2026-01-14,SDR04,430,131,153,30,67,30
